

				----* 50 x 50 Matrix *----


	  Iteration :  36692 | Best Fitness : 276.388 | Optimum : 99999 


PATH:

16  30  12  45  27  21  37  4  18  40  11  44  14  36  38  41  29  48  31  8  7  28  35  15  10  32  33  17  42  26  3  43  20  25  46  0  24  13  2  9  22  34  39  23  1  47  5  19  6  49  


================================



  BAT 1 : 	294.121  
  BAT 2 : 	283.327  
  BAT 3 : 	295.406  
  BAT 4 : 	276.388  
  BAT 5 : 	289.258  
  BAT 6 : 	291.232  
  BAT 7 : 	293.757  
  BAT 8 : 	286.057  
  BAT 9 : 	285.684  
  BAT 10 : 	292.920  
  BAT 11 : 	293.863  
  BAT 12 : 	292.814  
  BAT 13 : 	292.315  
  BAT 14 : 	288.218  
  BAT 15 : 	295.931  
  BAT 16 : 	290.988  
  BAT 17 : 	281.279  
  BAT 18 : 	291.095  
  BAT 19 : 	280.306  
  BAT 20 : 	294.128  
  BAT 21 : 	293.047  
  BAT 22 : 	301.061  
  BAT 23 : 	280.241  
  BAT 24 : 	295.721  
  BAT 25 : 	290.979  
  BAT 26 : 	295.779  
  BAT 27 : 	292.974  
  BAT 28 : 	300.002  
  BAT 29 : 	291.052  
  BAT 30 : 	299.035  
  BAT 31 : 	289.760  
  BAT 32 : 	297.802  
  BAT 33 : 	286.896  
  BAT 34 : 	292.586  
  BAT 35 : 	295.671  
  BAT 36 : 	293.717  
  BAT 37 : 	287.525  
  BAT 38 : 	290.766  
  BAT 39 : 	289.942  
  BAT 40 : 	283.002  
  BAT 41 : 	291.198  
  BAT 42 : 	282.117  
  BAT 43 : 	288.214  
  BAT 44 : 	299.138  
  BAT 45 : 	353.094  
  BAT 46 : 	362.822  
  BAT 47 : 	363.549  
  BAT 48 : 	384.012  
  BAT 49 : 	373.583  
  BAT 50 : 	390.736  
