

				----* 56 x 56 Matrix *----


	  Iteration : 898288 | Best Fitness : 1683.136 | Optimum : 1608 


PATH:

26  25  42  22  41  21  50  54  27  49  45  30  46  55  34  1  2  0  33  31  48  3  4  6  5  47  53  43  44  28  29  23  24  20  40  19  18  39  10  13  35  7  32  8  36  9  37  11  38  51  14  12  15  16  17  52  


================================



  BAT 1 : 	1867.563  
  BAT 2 : 	1784.606  
  BAT 3 : 	1784.721  
  BAT 4 : 	1767.929  
  BAT 5 : 	1729.896  
  BAT 6 : 	1767.143  
  BAT 7 : 	1777.984  
  BAT 8 : 	1781.416  
  BAT 9 : 	1789.330  
  BAT 10 : 	1838.001  
  BAT 11 : 	1820.638  
  BAT 12 : 	1744.128  
  BAT 13 : 	1765.885  
  BAT 14 : 	1729.876  
  BAT 15 : 	1790.851  
  BAT 16 : 	1700.536  
  BAT 17 : 	1739.444  
  BAT 18 : 	1829.565  
  BAT 19 : 	1783.891  
  BAT 20 : 	1780.099  
  BAT 21 : 	1864.621  
  BAT 22 : 	1791.308  
  BAT 23 : 	1822.250  
  BAT 24 : 	1844.713  
  BAT 25 : 	1825.387  
  BAT 26 : 	1818.928  
  BAT 27 : 	1798.695  
  BAT 28 : 	1833.953  
  BAT 29 : 	1778.815  
  BAT 30 : 	1730.659  
  BAT 31 : 	1761.880  
  BAT 32 : 	1683.136  
  BAT 33 : 	1877.856  
  BAT 34 : 	1814.699  
  BAT 35 : 	1733.514  
  BAT 36 : 	1710.080  
  BAT 37 : 	1814.798  
  BAT 38 : 	1735.179  
  BAT 39 : 	1840.253  
  BAT 40 : 	1819.766  
  BAT 41 : 	1787.794  
  BAT 42 : 	1940.107  
  BAT 43 : 	1856.661  
  BAT 44 : 	1789.664  
  BAT 45 : 	1741.716  
  BAT 46 : 	1733.004  
  BAT 47 : 	1790.361  
  BAT 48 : 	1779.319  
  BAT 49 : 	1784.006  
  BAT 50 : 	1890.661  
