

				----* 171 x 171 Matrix *----


	  Iteration : 214338 | Best Fitness :   3765 | Optimum : 2755 


PATH:

166  108  83  84  71  168  78  77  2  3  4  5  133  169  111  110  109  107  165  163  99  121  124  128  135  138  139  140  141  134  14  13  17  29  28  27  30  31  32  158  36  49  50  59  60  51  52  53  43  55  42  41  155  45  44  46  47  48  38  35  157  33  34  156  40  39  37  75  10  76  74  11  12  18  19  20  21  22  23  24  15  159  16  26  25  150  149  148  144  143  147  137  136  130  131  132  0  81  80  79  82  72  73  170  54  58  62  63  64  56  57  61  68  167  70  69  67  66  65  88  90  94  106  105  98  95  91  154  89  153  87  85  86  93  92  96  97  104  113  164  127  126  125  102  103  117  118  129  146  145  161  160  151  152  142  6  7  8  9  1  112  115  116  119  120  122  123  162  101  100  114  


================================



  BAT 1 : 	5150  
  BAT 2 : 	4729  
  BAT 3 : 	4804  
  BAT 4 : 	4477  
  BAT 5 : 	4558  
  BAT 6 : 	5333  
  BAT 7 : 	5414  
  BAT 8 : 	3765  
  BAT 9 : 	5261  
  BAT 10 : 	5709  
  BAT 11 : 	5949  
  BAT 12 : 	5581  
  BAT 13 : 	5088  
  BAT 14 : 	4202  
  BAT 15 : 	5642  
  BAT 16 : 	5493  
  BAT 17 : 	5427  
  BAT 18 : 	5779  
  BAT 19 : 	5263  
  BAT 20 : 	5081  
  BAT 21 : 	6192  
  BAT 22 : 	4718  
  BAT 23 : 	5335  
  BAT 24 : 	5373  
  BAT 25 : 	5168  
  BAT 26 : 	5054  
  BAT 27 : 	4485  
  BAT 28 : 	6000  
  BAT 29 : 	5249  
  BAT 30 : 	5007  
  BAT 31 : 	5271  
  BAT 32 : 	5535  
  BAT 33 : 	5636  
  BAT 34 : 	5279  
  BAT 35 : 	5573  
  BAT 36 : 	4834  
  BAT 37 : 	5280  
  BAT 38 : 	5357  
  BAT 39 : 	5048  
  BAT 40 : 	5270  
  BAT 41 : 	5107  
  BAT 42 : 	5471  
